== Activating: sprockets
== File Change: source/fonts/glyphicons-halflings-regular.eot
== File Change: source/fonts/glyphicons-halflings-regular.ttf
== File Change: source/test/passtest.html
== File Change: source/test/.htpasswd-private
== File Change: source/js/grayscale.js
== File Change: source/js/svVideo.js
== File Change: source/js/jquery.easing.min.js
== File Change: source/js/bootstrap.js
== File Change: source/js/jquery-1.11.0.js
== File Change: source/js/simple-expand.min.js
== File Change: source/js/bootstrap-select.min.js
== File Change: source/js/bootstrap.min.js
== File Change: source/php/sendMail.php
== File Change: source/doxygen/tcl_html/f_Plugins_tetadapt.tcl.html
== File Change: source/doxygen/tcl_html/ns__.html
== File Change: source/doxygen/tcl_html/prob2664.html
== File Change: source/doxygen/tcl_html/f_Core_lset.tcl.html
== File Change: source/doxygen/tcl_html/f_Core_cv.tcl.html
== File Change: source/doxygen/tcl_html/f_GUI_sv-gui-common.tcl.html
== File Change: source/doxygen/tcl_html/f_Core_calculate_rcr.tcl.html
== File Change: source/doxygen/tcl_html/prob2646.html
== File Change: source/doxygen/tcl_html/f_Core_osmsc.tcl.html
== File Change: source/doxygen/tcl_html/prob2648.html
== File Change: source/doxygen/tcl_html/f_simvascular_startup.tcl.html
== File Change: source/doxygen/tcl_html/prob2643.html
== File Change: source/doxygen/tcl_html/f_GUI_gui.tcl.html
== File Change: source/doxygen/tcl_html/prob2659.html
== File Change: source/doxygen/tcl_html/prob2650.html
== File Change: source/doxygen/tcl_html/prob2658.html
== File Change: source/doxygen/tcl_html/prob2661.html
== File Change: source/doxygen/tcl_html/f_Plugins_tetgen.tcl.html
== File Change: source/doxygen/tcl_html/f_GUI_loft_polydata_solid.tcl.html
== File Change: source/doxygen/tcl_html/prob2654.html
== File Change: source/doxygen/tcl_html/stat.htm
== File Change: source/doxygen/tcl_html/prob2662.html
== File Change: source/doxygen/tcl_html/f_Plugins_vmtk.tcl.html
== File Change: source/doxygen/tcl_html/styles.css
== File Change: source/doxygen/tcl_html/prob2647.html
== File Change: source/doxygen/tcl_html/namespaces.html
== File Change: source/doxygen/tcl_html/prob2655.html
== File Change: source/doxygen/tcl_html/prob2660.html
== File Change: source/doxygen/tcl_html/prob2652.html
== File Change: source/doxygen/tcl_html/prob2653.html
== File Change: source/doxygen/tcl_html/prob2644.html
== File Change: source/doxygen/tcl_html/prob2657.html
== File Change: source/doxygen/tcl_html/prob2649.html
== File Change: source/doxygen/tcl_html/f_Core_osmsc-dcm.tcl.html
== File Change: source/doxygen/tcl_html/prob2645.html
== File Change: source/doxygen/tcl_html/f_Core_osmsc-generic.tcl.html
== File Change: source/doxygen/tcl_html/procs.html
== File Change: source/doxygen/tcl_html/prob2656.html
== File Change: source/doxygen/tcl_html/f_GUI_itkls-gui.tcl.html
== File Change: source/doxygen/tcl_html/f_Core_simvascular_init.tcl.html
== File Change: source/doxygen/tcl_html/f_simvascular_developer_startup.tcl.html
== File Change: source/doxygen/tcl_html/f_Plugins_segmentationTools.tcl.html
== File Change: source/doxygen/tcl_html/files.html
== File Change: source/doxygen/tcl_html/f_simvascular_vtk_init.tcl.html
== File Change: source/doxygen/tcl_html/f_Plugins_inputDialog.tcl.html
== File Change: source/doxygen/tcl_html/index.htm
== File Change: source/doxygen/tcl_html/f_GUI_xml-stuff.tcl.html
== File Change: source/doxygen/tcl_html/f_Core_sv.tcl.html
== File Change: source/doxygen/tcl_html/f_Plugins_polydata.tcl.html
== File Change: source/doxygen/tcl_html/f_GUI_splash.tcl.html
== File Change: source/doxygen/tcl_html/prob2663.html
== File Change: source/doxygen/tcl_html/prob2651.html
== File Change: source/doxygen/tcl_html/f_GUI_svhelp.tcl.html
== File Change: source/doxygen/cxx_html/vtkvmtk_boundary_layer_generator_8h_source.html
== File Change: source/doxygen/cxx_html/cv__misc__utils_8cxx.html
== File Change: source/doxygen/cxx_html/structtree__desc__s-members.html
== File Change: source/doxygen/cxx_html/cv_adapt_core_8h.html
== File Change: source/doxygen/cxx_html/cv__repos__init_8cxx.html
== File Change: source/doxygen/cxx_html/cv__math__init_8cxx_source.html
== File Change: source/doxygen/cxx_html/classcv_mesh_object.html
== File Change: source/doxygen/cxx_html/globals_func_p.html
== File Change: source/doxygen/cxx_html/cv_level_set_velocity_potential_8h.html
== File Change: source/doxygen/cxx_html/globals_u.html
== File Change: source/doxygen/cxx_html/cv_poly_data_8h_source.html
== File Change: source/doxygen/cxx_html/cv_data_set_8h_source.html
== File Change: source/doxygen/cxx_html/cv_level_set_velocity_8cxx_source.html
== File Change: source/doxygen/cxx_html/classcv_time_in_base_timer.html
== File Change: source/doxygen/cxx_html/functions_func_m.html
== File Change: source/doxygen/cxx_html/outpar_8h_source.html
== File Change: source/doxygen/cxx_html/classcv_math-members.html
== File Change: source/doxygen/cxx_html/_vascular_level_set_function_8h_source.html
== File Change: source/doxygen/cxx_html/cv_calculate_t_k_e_8h_source.html
== File Change: source/doxygen/cxx_html/itk_vascular_phase_two_level_set_image_filter_8hxx_source.html
== File Change: source/doxygen/cxx_html/structz__stream__s.html
== File Change: source/doxygen/cxx_html/displacements_8cxx_source.html
== File Change: source/doxygen/cxx_html/cv_calculate_wall_shear_stress_8cxx.html
== File Change: source/doxygen/cxx_html/struct_kentry-members.html
== File Change: source/doxygen/cxx_html/vtkvmtk_poly_data_to_unstructured_grid_filter_8h.html
== File Change: source/doxygen/cxx_html/vtkvmtk_poly_data_manifold_extended_neighborhood_8cxx_source.html
== File Change: source/doxygen/cxx_html/structcv_mesh_sim_mesh_object_1_1_m_soptions.html
== File Change: source/doxygen/cxx_html/sync_on.png
== File Change: source/doxygen/cxx_html/classcv_level_set_velocity_image.html
== File Change: source/doxygen/cxx_html/vtkvmtk_poly_data_sizing_function_8cxx_source.html
== File Change: source/doxygen/cxx_html/classvtk_integrate_flow_through_surface-members.html
== File Change: source/doxygen/cxx_html/itk_vascular_phase_two_level_set_function_8hxx_source.html
== File Change: source/doxygen/cxx_html/classcv_distance_map.html
== File Change: source/doxygen/cxx_html/cv_solid_model_8cxx.html
== File Change: source/doxygen/cxx_html/_globals_2cv__globals_8cxx.html
== File Change: source/doxygen/cxx_html/tab_h.png
== File Change: source/doxygen/cxx_html/missing__win32_8c_source.html
== File Change: source/doxygen/cxx_html/globals_vars_s.html
== File Change: source/doxygen/cxx_html/cv__cgeom_8cxx_source.html
== File Change: source/doxygen/cxx_html/struct_a_r_g___list__s-members.html
== File Change: source/doxygen/cxx_html/class_img_info.html
== File Change: source/doxygen/cxx_html/deflate_8c_source.html
== File Change: source/doxygen/cxx_html/vtkvmtk_poly_data_umbrella_stencil_8h_source.html
== File Change: source/doxygen/cxx_html/classcv_poly_data_solid-members.html
== File Change: source/doxygen/cxx_html/classcv_level_set_velocity_potential.png
== File Change: source/doxygen/cxx_html/structsim_polygon.html
== File Change: source/doxygen/cxx_html/structinflate__state-members.html
== File Change: source/doxygen/cxx_html/cv_state_array_8cxx.html
== File Change: source/doxygen/cxx_html/cv_level_set_structured_grid_8h.html
== File Change: source/doxygen/cxx_html/classcv_level_set_velocity_exponential_decay.html
== File Change: source/doxygen/cxx_html/cv_math_8h_source.html
== File Change: source/doxygen/cxx_html/cv_unstructured_grid_8cxx_source.html
== File Change: source/doxygen/cxx_html/propar_8h.html
== File Change: source/doxygen/cxx_html/shpdat_8h.html
== File Change: source/doxygen/cxx_html/cv__repos__init_8cxx_source.html
== File Change: source/doxygen/cxx_html/classitk_1_1_vascular_phase_one_level_set_function-members.html
== File Change: source/doxygen/cxx_html/globals_defs_p.html
== File Change: source/doxygen/cxx_html/_globals_2cv__globals_8h.html
== File Change: source/doxygen/cxx_html/title_8h_source.html
== File Change: source/doxygen/cxx_html/fronts_8h.html
== File Change: source/doxygen/cxx_html/struct_cmd-members.html
== File Change: source/doxygen/cxx_html/cv_repository_8cxx_source.html
== File Change: source/doxygen/cxx_html/classvtkvmtk_non_manifold_steepest_descent.png
== File Change: source/doxygen/cxx_html/cv_tet_adapt_core_8h_source.html
== File Change: source/doxygen/cxx_html/_connect_v_t_k_i_t_k_8h.html
== File Change: source/doxygen/cxx_html/classcv_i_t_k_level_set_base-members.html
== File Change: source/doxygen/cxx_html/ftv2cl.png
== File Change: source/doxygen/cxx_html/classvtkvmtk_boundary_layer_generator.png
== File Change: source/doxygen/cxx_html/dir_0e9d0ccfbf1f459a98f9f0d8c12bccd1.html
== File Change: source/doxygen/cxx_html/_adapt_helpers_8cxx.html
== File Change: source/doxygen/cxx_html/cv_lisp_list_8cxx_source.html
== File Change: source/doxygen/cxx_html/classcv_mesh_sim_mesh_object.png
== File Change: source/doxygen/cxx_html/classvtkvmtk_simplify_voronoi_diagram.png
== File Change: source/doxygen/cxx_html/dir_33783420534d14cb68311ed46e400bb0.html
== File Change: source/doxygen/cxx_html/vtkvmtk_surface_projection_8h.html
== File Change: source/doxygen/cxx_html/leslib__code__usr_8h.html
== File Change: source/doxygen/cxx_html/cv__meshsim__mesh__init_8h_source.html
== File Change: source/doxygen/cxx_html/compress_8c_source.html
== File Change: source/doxygen/cxx_html/functions_vars.html
== File Change: source/doxygen/cxx_html/mainpage_8cxx.html
== File Change: source/doxygen/cxx_html/extrat_8h_source.html
== File Change: source/doxygen/cxx_html/inpdat_8h.html
== File Change: source/doxygen/cxx_html/zlib_8h.html
== File Change: source/doxygen/cxx_html/cv__polydatasolid__init_8cxx.html
== File Change: source/doxygen/cxx_html/classvtkvmtk_append_filter.png
== File Change: source/doxygen/cxx_html/_mesh_sim_internal__ph_adapt_8h_source.html
== File Change: source/doxygen/cxx_html/vtkvmtk_poly_data_manifold_neighborhood_8h_source.html
== File Change: source/doxygen/cxx_html/inflate_8c_source.html
== File Change: source/doxygen/cxx_html/cv_i_t_k_level_set_8h.html
== File Change: source/doxygen/cxx_html/dir_8c33b9ae09682de2f2a6da65c4016d1f.html
== File Change: source/doxygen/cxx_html/cv_state_array_8h_source.html
== File Change: source/doxygen/cxx_html/dir_c5dbcaff838fa5cbbb361cb6d376844e.html
== File Change: source/doxygen/cxx_html/tmrc_8c.html
== File Change: source/doxygen/cxx_html/input__fform_8cxx_source.html
== File Change: source/doxygen/cxx_html/_my_utils_8h.html
== File Change: source/doxygen/cxx_html/dir_5a348b4b5ac737b105c4ef88492dfd19.html
== File Change: source/doxygen/cxx_html/globals_defs_r.html
== File Change: source/doxygen/cxx_html/cv_i_t_k_level_set_base_8h.html
== File Change: source/doxygen/cxx_html/_img_info_8h.html
== File Change: source/doxygen/cxx_html/globals_vars_o.html
== File Change: source/doxygen/cxx_html/classcv_mesh_sim_discrete_solid_model.png
== File Change: source/doxygen/cxx_html/functions_x.html
== File Change: source/doxygen/cxx_html/structcode.html
== File Change: source/doxygen/cxx_html/functions_enum.html
== File Change: source/doxygen/cxx_html/functions_u.html
== File Change: source/doxygen/cxx_html/vtkvmtk_boundary_layer_generator_8h.html
== File Change: source/doxygen/cxx_html/vtkvmtk_poly_data_centerlines_8h.html
== File Change: source/doxygen/cxx_html/ftv2plastnode.png
== File Change: source/doxygen/cxx_html/functions_func_b.html
== File Change: source/doxygen/cxx_html/functions_z.html
== File Change: source/doxygen/cxx_html/classcv_c_p_u_timer.png
== File Change: source/doxygen/cxx_html/cv_i_ostream_8h_source.html
== File Change: source/doxygen/cxx_html/classvtk_integrate_flow_through_surface.html
== File Change: source/doxygen/cxx_html/cv_poly_data_solid_8h_source.html
== File Change: source/doxygen/cxx_html/dir_cb41c88d8b6cd850da85f6e89aaa5038.html
== File Change: source/doxygen/cxx_html/dir_18047e82ca521cdc00e5fd3d374c84e1.html
== File Change: source/doxygen/cxx_html/functions_r.html
